2019-08-16 16:46:43.3876 | Info  | 原图--E:\OCR\License\d688a06f364e4619aa87ad8af97a767b/原图.jfif 
2019-08-16 16:46:48.9071 | Info  | ocredText:see
(ene @. 二
a
， 营业执照
辐                        vite
回
4
日
| 2      & wanaieonaanan
El      BS gancnaumraranes
las      Bi RERARE BORO HAI 98H
H eRe A eee
oe ce fgRR
4 % B? commun
  #4 HR ew
Pi FF eens, age acxaeos
|          aoa haieh ane a Bat
i              eee
k             taltpaak aie tyes
|
上
图                            i       5
四            gene Ct
ee
ee aeeexDUXInWen cory
 
2019-08-16 16:47:29.4782 | Info  | 原图--E:\OCR\License\8989318acc3b4d918d5a86102e0a2549/原图.jfif 
2019-08-16 16:47:34.1068 | Info  | ocredText:|            a
 Lap
|     eS            ae     |
|              注册号 460000400013639   |
名    HK REMMI      |
bs    BL qmieancnemew      |
|e    BR wicunvtese see stownositerecorse    图
避 ERA A ri
| 注册 资 本 间作人万元人民币
Fl pe A soma           3
5-H Me HR covpoap0ahsoureoon00n     |
ey ere coats reat et
日                            IG
a                            iO
A
;      _                        |
z                    :
i     La                   j
|            eh    i   1
]                     SO |
=|                     ‘ep   13
(a 9)
局名<人内二
 
2019-08-16 17:08:25.1078 | Info  | 原图--E:\OCR\License\b931e0dea81340a19895d5920a7c7b84/原图.jfif 
2019-08-16 17:08:25.1736 | Info  | c1 
2019-08-16 17:08:25.2414 | Info  | c2 
2019-08-16 17:08:25.3261 | Info  | c3 
2019-08-16 17:08:25.3551 | Info  | c4 
2019-08-16 17:08:25.3900 | Info  | 寻找证件号区域 w:399.0201 ;h:13.83768 ;center:{X=199.5698, Y=588.9033} ;angle:-0.5787255 ;==================== 
2019-08-16 17:17:39.0181 | Info  | 寻找证件号区域 w:3.130495 ;h:0.4472136 ;center:{X=245.5, Y=564.5001} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:39.0181 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=221, Y=563} ;angle:0 ;==================== 
2019-08-16 17:17:39.0341 | Info  | 寻找证件号区域 w:2 ;h:9 ;center:{X=175.5, Y=564} ;angle:-90 ;==================== 
2019-08-16 17:17:39.0341 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=310, Y=562} ;angle:0 ;==================== 
2019-08-16 17:17:39.0341 | Info  | 寻找证件号区域 w:4 ;h:5 ;center:{X=298, Y=564.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.0341 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=168.5, Y=562} ;angle:0 ;==================== 
2019-08-16 17:17:39.0341 | Info  | 寻找证件号区域 w:21 ;h:8 ;center:{X=154.5, Y=566} ;angle:0 ;==================== 
2019-08-16 17:17:39.0510 | Info  | 寻找证件号区域 w:2 ;h:5 ;center:{X=299.5, Y=559} ;angle:-90 ;==================== 
2019-08-16 17:17:39.0510 | Info  | 寻找证件号区域 w:10 ;h:5 ;center:{X=323, Y=557.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.0510 | Info  | 寻找证件号区域 w:10 ;h:5 ;center:{X=323, Y=557.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.0510 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=303, Y=554.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.0640 | Info  | 寻找证件号区域 w:0.6324555 ;h:3.162277 ;center:{X=298.2, Y=554.6} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:39.0640 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=228.5, Y=551} ;angle:0 ;==================== 
2019-08-16 17:17:39.0640 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=302, Y=550.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.0640 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=262, Y=551.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.0640 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=16, Y=550} ;angle:0 ;==================== 
2019-08-16 17:17:39.0799 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=13.5, Y=549.5} ;angle:-45 ;==================== 
2019-08-16 17:17:39.0799 | Info  | 寻找证件号区域 w:5 ;h:11 ;center:{X=359.5, Y=551.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.0799 | Info  | 寻找证件号区域 w:10 ;h:4 ;center:{X=340, Y=551} ;angle:-90 ;==================== 
2019-08-16 17:17:39.0799 | Info  | 寻找证件号区域 w:3.535534 ;h:2.12132 ;center:{X=339.5, Y=554.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.0799 | Info  | 寻找证件号区域 w:11 ;h:5 ;center:{X=324.5, Y=548.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.0969 | Info  | 寻找证件号区域 w:11 ;h:5 ;center:{X=324.5, Y=548.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.0969 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=312.5, Y=546} ;angle:0 ;==================== 
2019-08-16 17:17:39.0969 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=263, Y=546.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.0969 | Info  | 寻找证件号区域 w:14.3096 ;h:3.88057 ;center:{X=369.0883, Y=550.6471} ;angle:-75.96376 ;==================== 
2019-08-16 17:17:39.1119 | Info  | 寻找证件号区域 w:15.29706 ;h:3.726207 ;center:{X=350.5962, Y=551.5192} ;angle:-78.69007 ;==================== 
2019-08-16 17:17:39.1119 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=338, Y=544} ;angle:0 ;==================== 
2019-08-16 17:17:39.1119 | Info  | 寻找证件号区域 w:22.99649 ;h:7.46725 ;center:{X=306.845, Y=554.9127} ;angle:-82.40536 ;==================== 
2019-08-16 17:17:39.1119 | Info  | 寻找证件号区域 w:22.2035 ;h:7.46725 ;center:{X=306.7926, Y=555.3057} ;angle:-82.40536 ;==================== 
2019-08-16 17:17:39.1119 | Info  | 寻找证件号区域 w:3 ;h:3 ;center:{X=15.5, Y=545.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.1278 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=341, Y=542.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.1278 | Info  | 寻找证件号区域 w:24.01999 ;h:28.36457 ;center:{X=326.1683, Y=554.6334} ;angle:-87.1376 ;==================== 
2019-08-16 17:17:39.1278 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=338, Y=559.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.1278 | Info  | 寻找证件号区域 w:24 ;h:23 ;center:{X=324, Y=554.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.1418 | Info  | 寻找证件号区域 w:5 ;h:3 ;center:{X=301.5, Y=544.5} ;angle:-90 ;==================== 
2019-08-16 17:17:39.1418 | Info  | 寻找证件号区域 w:2.828427 ;h:4.24264 ;center:{X=301.5, Y=544.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.1418 | Info  | 寻找证件号区域 w:6 ;h:20 ;center:{X=362, Y=543} ;angle:-90 ;==================== 
2019-08-16 17:17:39.1418 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=304, Y=540} ;angle:90 ;==================== 
2019-08-16 17:17:39.1418 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=310, Y=537} ;angle:0 ;==================== 
2019-08-16 17:17:39.1577 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=345, Y=536} ;angle:0 ;==================== 
2019-08-16 17:17:39.1577 | Info  | 寻找证件号区域 w:5.24345 ;h:22.1723 ;center:{X=327.0038, Y=538.9252} ;angle:-87.1376 ;==================== 
2019-08-16 17:17:39.1577 | Info  | 寻找证件号区域 w:5.150765 ;h:22.12727 ;center:{X=327.029, Y=538.9489} ;angle:-86.98721 ;==================== 
2019-08-16 17:17:39.1577 | Info  | 寻找证件号区域 w:31.95912 ;h:34.67519 ;center:{X=280.541, Y=551.5493} ;angle:-84.80557 ;==================== 
2019-08-16 17:17:39.1577 | Info  | 寻找证件号区域 w:18 ;h:17 ;center:{X=279, Y=557.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.1747 | Info  | 寻找证件号区域 w:1.414213 ;h:0.7071067 ;center:{X=264.25, Y=536.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.1747 | Info  | 寻找证件号区域 w:7 ;h:7 ;center:{X=309.5, Y=538.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.1747 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=307.25, Y=539.7501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.1747 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=276.5, Y=535} ;angle:0 ;==================== 
2019-08-16 17:17:39.1747 | Info  | 寻找证件号区域 w:4 ;h:5 ;center:{X=384.5, Y=536} ;angle:-90 ;==================== 
2019-08-16 17:17:39.1916 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=374, Y=534} ;angle:0 ;==================== 
2019-08-16 17:17:39.1916 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=292, Y=534.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.1916 | Info  | 寻找证件号区域 w:1 ;h:8 ;center:{X=269, Y=534.5} ;angle:-90 ;==================== 
2019-08-16 17:17:39.1916 | Info  | 寻找证件号区域 w:2.236068 ;h:1.788854 ;center:{X=289.4, Y=534.3} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:39.1916 | Info  | 寻找证件号区域 w:3.162277 ;h:0.6324555 ;center:{X=325.4, Y=532.2} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:39.2076 | Info  | 寻找证件号区域 w:6 ;h:10 ;center:{X=306, Y=534} ;angle:-90 ;==================== 
2019-08-16 17:17:39.2076 | Info  | 寻找证件号区域 w:9.798744 ;h:4.341216 ;center:{X=305.8538, Y=532.8693} ;angle:-29.74488 ;==================== 
2019-08-16 17:17:39.2076 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=327, Y=530} ;angle:0 ;==================== 
2019-08-16 17:17:39.2076 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=324.5, Y=530} ;angle:0 ;==================== 
2019-08-16 17:17:39.2196 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=319, Y=531} ;angle:90 ;==================== 
2019-08-16 17:17:39.2196 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=208, Y=530.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.2196 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=208, Y=530.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.2196 | Info  | 寻找证件号区域 w:5 ;h:8 ;center:{X=296.5, Y=532} ;angle:0 ;==================== 
2019-08-16 17:17:39.2196 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=243, Y=528} ;angle:0 ;==================== 
2019-08-16 17:17:39.2375 | Info  | 寻找证件号区域 w:5.269652 ;h:2.496151 ;center:{X=195.1154, Y=528.423} ;angle:-33.69006 ;==================== 
2019-08-16 17:17:39.2375 | Info  | 寻找证件号区域 w:0.9486832 ;h:6.324555 ;center:{X=291.85, Y=526.45} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:39.2375 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=235.5, Y=524} ;angle:0 ;==================== 
2019-08-16 17:17:39.2375 | Info  | 寻找证件号区域 w:9.870337 ;h:4.55554 ;center:{X=346.7353, Y=526.9412} ;angle:-40.6013 ;==================== 
2019-08-16 17:17:39.2375 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=330.5, Y=522} ;angle:0 ;==================== 
2019-08-16 17:17:39.2535 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=16, Y=520} ;angle:0 ;==================== 
2019-08-16 17:17:39.2535 | Info  | 寻找证件号区域 w:16.16132 ;h:14.64281 ;center:{X=325.2059, Y=527.3235} ;angle:-77.47119 ;==================== 
2019-08-16 17:17:39.2535 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=333, Y=518} ;angle:0 ;==================== 
2019-08-16 17:17:39.2664 | Info  | 寻找证件号区域 w:10 ;h:4 ;center:{X=273, Y=519} ;angle:0 ;==================== 
2019-08-16 17:17:39.2664 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=287, Y=516} ;angle:0 ;==================== 
2019-08-16 17:17:39.2664 | Info  | 寻找证件号区域 w:1.170411 ;h:8.544003 ;center:{X=264.2055, Y=514.952} ;angle:-69.44395 ;==================== 
2019-08-16 17:17:39.2664 | Info  | 寻找证件号区域 w:4 ;h:3 ;center:{X=233.5, Y=516} ;angle:-90 ;==================== 
2019-08-16 17:17:39.2844 | Info  | 寻找证件号区域 w:4 ;h:5 ;center:{X=15.5, Y=516} ;angle:-90 ;==================== 
2019-08-16 17:17:39.2844 | Info  | 寻找证件号区域 w:3 ;h:3 ;center:{X=329.5, Y=514.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.2844 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=255, Y=513} ;angle:0 ;==================== 
2019-08-16 17:17:39.2844 | Info  | 寻找证件号区域 w:8.358312 ;h:25.17444 ;center:{X=247.6931, Y=517.5693} ;angle:-84.28941 ;==================== 
2019-08-16 17:17:39.2994 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=236.75, Y=518.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.2994 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=253, Y=515.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.2994 | Info  | 寻找证件号区域 w:6 ;h:8 ;center:{X=252, Y=518} ;angle:0 ;==================== 
2019-08-16 17:17:39.2994 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=330, Y=511.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.3143 | Info  | 寻找证件号区域 w:22.79057 ;h:13.05976 ;center:{X=310.6721, Y=520.3934} ;angle:-50.19443 ;==================== 
2019-08-16 17:17:39.3143 | Info  | 寻找证件号区域 w:5.820855 ;h:9.94396 ;center:{X=306.8824, Y=525.9706} ;angle:-75.96376 ;==================== 
2019-08-16 17:17:39.3143 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=307, Y=519.5} ;angle:-45 ;==================== 
2019-08-16 17:17:39.3143 | Info  | 寻找证件号区域 w:4.6 ;h:10.2 ;center:{X=309.86, Y=519.02} ;angle:-53.1301 ;==================== 
2019-08-16 17:17:39.3293 | Info  | 寻找证件号区域 w:6.666282 ;h:22.6331 ;center:{X=282.9032, Y=517.9957} ;angle:-53.74616 ;==================== 
2019-08-16 17:17:39.3293 | Info  | 寻找证件号区域 w:2.12132 ;h:4.24264 ;center:{X=275.7501, Y=512.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.3293 | Info  | 寻找证件号区域 w:3.628276 ;h:9.480333 ;center:{X=323.9657, Y=513.0753} ;angle:-20.55605 ;==================== 
2019-08-16 17:17:39.3293 | Info  | 寻找证件号区域 w:6 ;h:4 ;center:{X=16, Y=510} ;angle:0 ;==================== 
2019-08-16 17:17:39.3293 | Info  | 寻找证件号区域 w:3.535534 ;h:4.949747 ;center:{X=16, Y=510.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.3462 | Info  | 寻找证件号区域 w:5 ;h:0 ;center:{X=256.5, Y=507} ;angle:0 ;==================== 
2019-08-16 17:17:39.3462 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=239.5, Y=507} ;angle:0 ;==================== 
2019-08-16 17:17:39.3462 | Info  | 寻找证件号区域 w:10.81829 ;h:24.74096 ;center:{X=338.7478, Y=515.7832} ;angle:-41.18593 ;==================== 
2019-08-16 17:17:39.3462 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=334, Y=514.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.3602 | Info  | 寻找证件号区域 w:9.899494 ;h:12.02081 ;center:{X=339.25, Y=516.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.3602 | Info  | 寻找证件号区域 w:2.828427 ;h:3.535534 ;center:{X=338.75, Y=510.7501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.3602 | Info  | 寻找证件号区域 w:11.06728 ;h:7.005889 ;center:{X=318.5516, Y=509.634} ;angle:-66.03751 ;==================== 
2019-08-16 17:17:39.3602 | Info  | 寻找证件号区域 w:4 ;h:5 ;center:{X=384.5, Y=507} ;angle:-90 ;==================== 
2019-08-16 17:17:39.3602 | Info  | 寻找证件号区域 w:6.324555 ;h:1.264911 ;center:{X=327.4, Y=507.8} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:39.3782 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=17.5, Y=505} ;angle:0 ;==================== 
2019-08-16 17:17:39.3782 | Info  | 寻找证件号区域 w:1.414213 ;h:0.7071067 ;center:{X=386.7501, Y=502.7501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.3782 | Info  | 寻找证件号区域 w:36.89092 ;h:57.81352 ;center:{X=329.7871, Y=519.399} ;angle:-67.10945 ;==================== 
2019-08-16 17:17:39.3782 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=337.5, Y=535.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.3782 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=340, Y=534.5} ;angle:-45 ;==================== 
2019-08-16 17:17:39.3951 | Info  | 寻找证件号区域 w:2.84605 ;h:6.008327 ;center:{X=348.1, Y=532.2} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:39.3951 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=339.5, Y=532} ;angle:-45 ;==================== 
2019-08-16 17:17:39.3951 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=385.5, Y=495} ;angle:0 ;==================== 
2019-08-16 17:17:39.3951 | Info  | 寻找证件号区域 w:10 ;h:6 ;center:{X=16, Y=498} ;angle:-90 ;==================== 
2019-08-16 17:17:39.4081 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=115, Y=491} ;angle:0 ;==================== 
2019-08-16 17:17:39.4081 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=99, Y=491.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.4081 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=91, Y=488} ;angle:0 ;==================== 
2019-08-16 17:17:39.4081 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=120, Y=486} ;angle:0 ;==================== 
2019-08-16 17:17:39.4081 | Info  | 寻找证件号区域 w:6.082763 ;h:6.740359 ;center:{X=87.17567, Y=488.446} ;angle:-80.53767 ;==================== 
2019-08-16 17:17:39.4250 | Info  | 寻找证件号区域 w:2.236068 ;h:0.4472136 ;center:{X=114.7, Y=486.1} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:39.4250 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=120, Y=484} ;angle:0 ;==================== 
2019-08-16 17:17:39.4250 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=117, Y=484.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.4250 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=112.5, Y=483} ;angle:0 ;==================== 
2019-08-16 17:17:39.4250 | Info  | 寻找证件号区域 w:6 ;h:22 ;center:{X=384, Y=492} ;angle:0 ;==================== 
2019-08-16 17:17:39.4410 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=11, Y=481} ;angle:0 ;==================== 
2019-08-16 17:17:39.4410 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=79, Y=480} ;angle:0 ;==================== 
2019-08-16 17:17:39.4410 | Info  | 寻找证件号区域 w:4 ;h:2 ;center:{X=118, Y=480} ;angle:0 ;==================== 
2019-08-16 17:17:39.4410 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=118.5, Y=476.5} ;angle:45 ;==================== 
2019-08-16 17:17:39.4410 | Info  | 寻找证件号区域 w:2 ;h:1 ;center:{X=115.5, Y=477} ;angle:-90 ;==================== 
2019-08-16 17:17:39.4580 | Info  | 寻找证件号区域 w:2.236068 ;h:0.4472136 ;center:{X=96.29998, Y=476.9001} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:39.4580 | Info  | 寻找证件号区域 w:8 ;h:66 ;center:{X=15, Y=509} ;angle:0 ;==================== 
2019-08-16 17:17:39.4580 | Info  | 寻找证件号区域 w:4.24264 ;h:5.656854 ;center:{X=16, Y=540.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.4580 | Info  | 寻找证件号区域 w:4.24264 ;h:5.656854 ;center:{X=16.00002, Y=525.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.4719 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=15.5, Y=487} ;angle:0 ;==================== 
2019-08-16 17:17:39.4719 | Info  | 寻找证件号区域 w:3.162277 ;h:0.6324555 ;center:{X=10.20001, Y=477.4} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:39.4719 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=94, Y=475.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.4719 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=93.5, Y=473} ;angle:0 ;==================== 
2019-08-16 17:17:39.4719 | Info  | 寻找证件号区域 w:12.86934 ;h:14.00071 ;center:{X=85.96, Y=478.22} ;angle:-8.130102 ;==================== 
2019-08-16 17:17:39.4889 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=89.00001, Y=481.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.4889 | Info  | 寻找证件号区域 w:0.4472136 ;h:2.236068 ;center:{X=110.3, Y=470.1001} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:39.4889 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=80, Y=468} ;angle:0 ;==================== 
2019-08-16 17:17:39.4889 | Info  | 寻找证件号区域 w:4.472136 ;h:0.8944271 ;center:{X=91.40002, Y=467.2001} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:39.5028 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=106, Y=464.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.5028 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=389, Y=460} ;angle:90 ;==================== 
2019-08-16 17:17:39.5028 | Info  | 寻找证件号区域 w:4.743416 ;h:9.486832 ;center:{X=109.85, Y=464.05} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:39.5028 | Info  | 寻找证件号区域 w:3.535534 ;h:2.828427 ;center:{X=109.75, Y=465.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.5168 | Info  | 寻找证件号区域 w:4 ;h:3 ;center:{X=104, Y=460.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.5168 | Info  | 寻找证件号区域 w:0.9486832 ;h:5.059644 ;center:{X=94.65, Y=461.45} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:39.5168 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=19, Y=459} ;angle:0 ;==================== 
2019-08-16 17:17:39.5168 | Info  | 寻找证件号区域 w:5.800001 ;h:1.2 ;center:{X=98.74004, Y=460.68} ;angle:-53.1301 ;==================== 
2019-08-16 17:17:39.5328 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=96.5, Y=458.5} ;angle:45 ;==================== 
2019-08-16 17:17:39.5328 | Info  | 寻找证件号区域 w:1.414213 ;h:0.7071067 ;center:{X=102.75, Y=456.7501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.5328 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=107, Y=456} ;angle:90 ;==================== 
2019-08-16 17:17:39.5328 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=95, Y=455} ;angle:0 ;==================== 
2019-08-16 17:17:39.5477 | Info  | 寻找证件号区域 w:20 ;h:7 ;center:{X=15.5, Y=465} ;angle:-90 ;==================== 
2019-08-16 17:17:39.5477 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=15.5, Y=472} ;angle:0 ;==================== 
2019-08-16 17:17:39.5477 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=16.50002, Y=469.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.5477 | Info  | 寻找证件号区域 w:3.535534 ;h:5.656854 ;center:{X=16.25002, Y=466.7501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.5477 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=13.00002, Y=463.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.5647 | Info  | 寻找证件号区域 w:4.24264 ;h:5.656854 ;center:{X=15, Y=461} ;angle:-45 ;==================== 
2019-08-16 17:17:39.5647 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=119.5, Y=454} ;angle:0 ;==================== 
2019-08-16 17:17:39.5647 | Info  | 寻找证件号区域 w:3.162277 ;h:1.581139 ;center:{X=109.75, Y=455.25} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:39.5647 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=80, Y=454} ;angle:0 ;==================== 
2019-08-16 17:17:39.5647 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=18, Y=454} ;angle:0 ;==================== 
2019-08-16 17:17:39.5816 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=384, Y=455} ;angle:-90 ;==================== 
2019-08-16 17:17:39.5816 | Info  | 寻找证件号区域 w:8.589558 ;h:11.71303 ;center:{X=116.1097, Y=459.0122} ;angle:-38.65981 ;==================== 
2019-08-16 17:17:39.5816 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=114.5, Y=462.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.5816 | Info  | 寻找证件号区域 w:3.577708 ;h:6.26099 ;center:{X=117.2, Y=460.4001} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:39.5956 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=113, Y=456} ;angle:-45 ;==================== 
2019-08-16 17:17:39.5956 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=114, Y=452} ;angle:0 ;==================== 
2019-08-16 17:17:39.5956 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=93.5, Y=452.5} ;angle:45 ;==================== 
2019-08-16 17:17:39.5956 | Info  | 寻找证件号区域 w:15.23019 ;h:4.670592 ;center:{X=105.165, Y=454.3712} ;angle:-23.96249 ;==================== 
2019-08-16 17:17:39.5956 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=107, Y=452.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6125 | Info  | 寻找证件号区域 w:2 ;h:4 ;center:{X=101, Y=452} ;angle:-90 ;==================== 
2019-08-16 17:17:39.6125 | Info  | 寻找证件号区域 w:3.162277 ;h:0.6324555 ;center:{X=81.59999, Y=451.8} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:39.6125 | Info  | 寻找证件号区域 w:4 ;h:5 ;center:{X=16.5, Y=451} ;angle:-90 ;==================== 
2019-08-16 17:17:39.6125 | Info  | 寻找证件号区域 w:47.99999 ;h:45.99999 ;center:{X=101, Y=471} ;angle:0 ;==================== 
